Copyright 1986-2021 Xilinx, Inc. All Rights Reserved.
----------------------------------------------------------------------------------------------------------------------------------------------
| Tool Version : Vivado v.2021.1 (win64) Build 3247384 Thu Jun 10 19:36:33 MDT 2021
| Date         : Mon Sep 14 23:33:57 2026
| Host         : ROG-Lunan running 64-bit major release  (build 9200)
| Command      : report_utilization -hierarchical -file D:/008_MA_Dev/Sync_Frontend/work/SF003_attempt_20260914T211953Z/synth_utilization.txt
| Design       : sync_frontend_top
| Device       : xcvu11pflgb2104-2
| Design State : Synthesized
----------------------------------------------------------------------------------------------------------------------------------------------

Utilization Design Information

Table of Contents
-----------------
1. Utilization by Hierarchy

1. Utilization by Hierarchy
---------------------------

+----------------------------------------------------------------------------------------------+------------------------------------------------------------------------------+------------+------------+---------+------+-------+--------+--------+------+------------+
|                                           Instance                                           |                                    Module                                    | Total LUTs | Logic LUTs | LUTRAMs | SRLs |  FFs  | RAMB36 | RAMB18 | URAM | DSP Blocks |
|               i_dds                                                                          |                            t05_dds_pinc32_sincos18_dds_compiler_v6_0_21_core |         97 |         97 |       0 |    0 |   277 |      0 |      0 |    0 |          3 |
|                 I_PHASEGEN.i_conventional_accum.i_accum                                      |                                                t05_dds_pinc32_sincos18_accum |         59 |         59 |       0 |    0 |    35 |      0 |      0 |    0 |          0 |
|                   i_fabric.i_common.i_phase_acc                                              |                 t05_dds_pinc32_sincos18_xbip_pipe_v3_0_6_viv__parameterized7 |         29 |         29 |       0 |    0 |    35 |      0 |      0 |    0 |          0 |
|                   i_fabric.i_one_channel.i_accum                                             |                                          t05_dds_pinc32_sincos18_pipe_add_11 |         30 |         30 |       0 |    0 |     0 |      0 |      0 |    0 |          0 |
|                 I_PHASEGEN.i_conventional_accum.i_fabric.i_add_accel_two.i_accel_first_pipe  |                t05_dds_pinc32_sincos18_xbip_pipe_v3_0_6_viv__parameterized11 |          0 |          0 |       0 |    0 |    35 |      0 |      0 |    0 |          0 |
|                 I_PHASEGEN.i_conventional_accum.i_fabric.i_add_accel_two.i_accel_second_pipe |                t05_dds_pinc32_sincos18_xbip_pipe_v3_0_6_viv__parameterized13 |         19 |         19 |       0 |    0 |    32 |      0 |      0 |    0 |          0 |
|                 I_PHASEGEN.i_conventional_accum.i_fabric.i_add_accel_two.i_second_add        |                                             t05_dds_pinc32_sincos18_pipe_add |         15 |         15 |       0 |    0 |     0 |      0 |      0 |    0 |          0 |
|                 I_SINCOS.i_comp_eff.i_eff                                                    |                             t05_dds_pinc32_sincos18_dds_compiler_v6_0_21_eff |          0 |          0 |       0 |    0 |   114 |      0 |      0 |    0 |          3 |
|                   MULT_PI_U                                                                  |                        t05_dds_pinc32_sincos18_xbip_dsp48_multadd_v3_0_6_viv |          0 |          0 |       0 |    0 |     0 |      0 |      0 |    0 |          1 |
|                     i_synth_option.i_synth_model                                             |                           t05_dds_pinc32_sincos18_xbip_dsp48_multadd_synth_9 |          0 |          0 |       0 |    0 |     0 |      0 |      0 |    0 |          1 |
|                       opt_vx8.i_uniwrap                                                      |                         t05_dds_pinc32_sincos18_xbip_dsp48e2_wrapper_v3_0_10 |          0 |          0 |       0 |    0 |     0 |      0 |      0 |    0 |          1 |
|                   S1_COS_U                                                                   |                      t05_dds_pinc32_sincos18_xbip_dsp48_multadd_v3_0_6_viv_3 |          0 |          0 |       0 |    0 |     0 |      0 |      0 |    0 |          1 |
|                     i_synth_option.i_synth_model                                             |                           t05_dds_pinc32_sincos18_xbip_dsp48_multadd_synth_7 |          0 |          0 |       0 |    0 |     0 |      0 |      0 |    0 |          1 |
|                       opt_vx8.i_uniwrap                                                      |                          t05_dds_pinc32_sincos18_xbip_dsp48e2_wrapper_v3_0_8 |          0 |          0 |       0 |    0 |     0 |      0 |      0 |    0 |          1 |
|                   S1_SIN_U                                                                   |                      t05_dds_pinc32_sincos18_xbip_dsp48_multadd_v3_0_6_viv_4 |          0 |          0 |       0 |    0 |     0 |      0 |      0 |    0 |          1 |
|                     i_synth_option.i_synth_model                                             |                             t05_dds_pinc32_sincos18_xbip_dsp48_multadd_synth |          0 |          0 |       0 |    0 |     0 |      0 |      0 |    0 |          1 |
|                       opt_vx8.i_uniwrap                                                      |                            t05_dds_pinc32_sincos18_xbip_dsp48e2_wrapper_v3_0 |          0 |          0 |       0 |    0 |     0 |      0 |      0 |    0 |          1 |
|                   STG3_COS_DELAY                                                             |                t05_dds_pinc32_sincos18_xbip_pipe_v3_0_6_viv__parameterized21 |          0 |          0 |       0 |    0 |    48 |      0 |      0 |    0 |          0 |
|                   STG3_DX_PI                                                                 |              t05_dds_pinc32_sincos18_xbip_pipe_v3_0_6_viv__parameterized17_5 |          0 |          0 |       0 |    0 |    18 |      0 |      0 |    0 |          0 |
|                   STG3_SIN_DELAY                                                             |              t05_dds_pinc32_sincos18_xbip_pipe_v3_0_6_viv__parameterized21_6 |          0 |          0 |       0 |    0 |    48 |      0 |      0 |    0 |          0 |
|                 I_SINCOS.i_std_rom.i_rom                                                     |                                              t05_dds_pinc32_sincos18_sin_cos |          0 |          0 |       0 |    0 |    56 |      0 |      0 |    0 |          0 |
|                   i_rtl.i_half_table.i_has_cos.i_addr_reg_b                                  |                t05_dds_pinc32_sincos18_xbip_pipe_v3_0_6_viv__parameterized15 |          0 |          0 |       0 |    0 |    10 |      0 |      0 |    0 |          0 |
|                   i_rtl.i_half_table.i_has_sin.i_addr_reg_a                                  |              t05_dds_pinc32_sincos18_xbip_pipe_v3_0_6_viv__parameterized15_1 |          0 |          0 |       0 |    0 |    10 |      0 |      0 |    0 |          0 |
|                   i_rtl.i_half_table.i_rom_reg_a                                             |                t05_dds_pinc32_sincos18_xbip_pipe_v3_0_6_viv__parameterized17 |          0 |          0 |       0 |    0 |    18 |      0 |      0 |    0 |          0 |
|                   i_rtl.i_half_table.i_rom_reg_b                                             |              t05_dds_pinc32_sincos18_xbip_pipe_v3_0_6_viv__parameterized17_2 |          0 |          0 |       0 |    0 |    18 |      0 |      0 |    0 |          0 |
|                 i_rdy.rdy_logic                                                              |                             t05_dds_pinc32_sincos18_dds_compiler_v6_0_21_rdy |          4 |          4 |       0 |    0 |     5 |      0 |      0 |    0 |          0 |
|                   (i_rdy.rdy_logic)                                                          |                             t05_dds_pinc32_sincos18_dds_compiler_v6_0_21_rdy |          3 |          3 |       0 |    0 |     4 |      0 |      0 |    0 |          0 |
|                   i_single_channel.i_non_trivial_lat.i_rdy                                   |                 t05_dds_pinc32_sincos18_xbip_pipe_v3_0_6_viv__parameterized1 |          1 |          1 |       0 |    0 |     1 |      0 |      0 |    0 |          0 |
|               i_has_nd_rdy_pipe.channel_pipe                                                 |                                 t05_dds_pinc32_sincos18_xbip_pipe_v3_0_6_viv |          0 |          0 |       0 |    0 |     1 |      0 |      0 |    0 |          0 |
|               i_has_nd_rdy_pipe.valid_phase_read_del                                         |                               t05_dds_pinc32_sincos18_xbip_pipe_v3_0_6_viv_0 |          0 |          0 |       0 |    0 |    10 |      0 |      0 |    0 |          0 |
|         u_fine_rotate_cmpy                                                                   |                                                        t05_cmpy_rotate_18x18 |          2 |          1 |       0 |    1 |     2 |      0 |      0 |    0 |          4 |
|           (u_fine_rotate_cmpy)                                                               |                                                        t05_cmpy_rotate_18x18 |          0 |          0 |       0 |    0 |     0 |      0 |      0 |    0 |          0 |
|           U0                                                                                 |                                           t05_cmpy_rotate_18x18_cmpy_v6_0_20 |          2 |          1 |       0 |    1 |     2 |      0 |      0 |    0 |          4 |
|             (U0)                                                                             |                                           t05_cmpy_rotate_18x18_cmpy_v6_0_20 |          0 |          0 |       0 |    0 |     0 |      0 |      0 |    0 |          0 |
|             i_synth                                                                          |                                       t05_cmpy_rotate_18x18_cmpy_v6_0_20_viv |          2 |          1 |       0 |    1 |     2 |      0 |      0 |    0 |          4 |
|               (i_synth)                                                                      |                                       t05_cmpy_rotate_18x18_cmpy_v6_0_20_viv |          0 |          0 |       0 |    0 |     0 |      0 |      0 |    0 |          0 |
|               i_nd_to_rdy                                                                    |                                t05_cmpy_rotate_18x18_cmpy_v6_0_20_delay_line |          2 |          1 |       0 |    1 |     2 |      0 |      0 |    0 |          0 |
|               i_synth                                                                        |                                     t05_cmpy_rotate_18x18_cmpy_v6_0_20_synth |          0 |          0 |       0 |    0 |     0 |      0 |      0 |    0 |          4 |
|                 four_mult_structure.use_dsp.i_dsp                                            |                                           t05_cmpy_rotate_18x18_cmpy_4_dsp48 |          0 |          0 |       0 |    0 |     0 |      0 |      0 |    0 |          4 |
|                   re_im                                                                      |                                      t05_cmpy_rotate_18x18_cmpy_4_dsp48_mult |          0 |          0 |       0 |    0 |     0 |      0 |      0 |    0 |          4 |
|       u_cfo_scale                                                                            |                                                fine_cfo_scale_vendor_adapter |        136 |        117 |       0 |   19 |    67 |      0 |      0 |    0 |          3 |
|         (u_cfo_scale)                                                                        |                                                fine_cfo_scale_vendor_adapter |        118 |        117 |       0 |    1 |     2 |      0 |      0 |    0 |          0 |
|         u_mult                                                                               |                                              t05_mult_cfo_s19_const40_full59 |         18 |          0 |       0 |   18 |    65 |      0 |      0 |    0 |          3 |
|           (u_mult)                                                                           |                                              t05_mult_cfo_s19_const40_full59 |          0 |          0 |       0 |    0 |     0 |      0 |      0 |    0 |          0 |
|           U0                                                                                 |                            t05_mult_cfo_s19_const40_full59_mult_gen_v12_0_17 |         18 |          0 |       0 |   18 |    65 |      0 |      0 |    0 |          3 |
|             (U0)                                                                             |                            t05_mult_cfo_s19_const40_full59_mult_gen_v12_0_17 |          0 |          0 |       0 |    0 |     0 |      0 |      0 |    0 |          0 |
|             i_mult                                                                           |                        t05_mult_cfo_s19_const40_full59_mult_gen_v12_0_17_viv |         18 |          0 |       0 |   18 |    65 |      0 |      0 |    0 |          3 |
|               (i_mult)                                                                       |                        t05_mult_cfo_s19_const40_full59_mult_gen_v12_0_17_viv |          0 |          0 |       0 |    0 |     0 |      0 |      0 |    0 |          0 |
|               gDSP.gDSP_only.iDSP                                                            |                                          t05_mult_cfo_s19_const40_full59_dsp |         18 |          0 |       0 |   18 |    65 |      0 |      0 |    0 |          3 |
|                 (gDSP.gDSP_only.iDSP)                                                        |                                          t05_mult_cfo_s19_const40_full59_dsp |          0 |          0 |       0 |    0 |     0 |      0 |      0 |    0 |          3 |
|                 use_prim.appDSP48[0].bppDSP48[0].need_output_delay.output_delay              |                   t05_mult_cfo_s19_const40_full59_delay_line__parameterized3 |          9 |          0 |       0 |    9 |    17 |      0 |      0 |    0 |          0 |
|                 use_prim.appDSP48[0].bppDSP48[1].need_output_delay.output_delay              |                   t05_mult_cfo_s19_const40_full59_delay_line__parameterized5 |          9 |          0 |       0 |    9 |    17 |      0 |      0 |    0 |          0 |
|                 use_prim.appDSP48[0].bppDSP48[2].need_output_delay.output_delay              |                   t05_mult_cfo_s19_const40_full59_delay_line__parameterized6 |          0 |          0 |       0 |    0 |    25 |      0 |      0 |    0 |          0 |
|                 use_prim.iBdelx[0].iBdely[2].need_delay_line.Bdelay                          |                   t05_mult_cfo_s19_const40_full59_delay_line__parameterized1 |          0 |          0 |       0 |    0 |     6 |      0 |      0 |    0 |          0 |
|       u_coarse_pair_join                                                                     |                                                        sync_coarse_pair_join |         80 |         80 |       0 |    0 |   175 |      0 |      0 |    0 |          0 |
|       u_energy_prefix                                                                        |                                                    fine_energy_prefix_buffer |        158 |        148 |      10 |    0 |   146 |      8 |      2 |    0 |          0 |
|         (u_energy_prefix)                                                                    |                                                    fine_energy_prefix_buffer |        152 |        142 |      10 |    0 |   146 |      0 |      0 |    0 |          0 |
|         u_prefix_copy_a                                                                      |                                         xpm_memory_sdpram__parameterized4__1 |          3 |          3 |       0 |    0 |     0 |      4 |      1 |    0 |          0 |
|           (u_prefix_copy_a)                                                                  |                                         xpm_memory_sdpram__parameterized4__1 |          0 |          0 |       0 |    0 |     0 |      0 |      0 |    0 |          0 |
|           xpm_memory_base_inst                                                               |                                           xpm_memory_base__parameterized4__1 |          3 |          3 |       0 |    0 |     0 |      4 |      1 |    0 |          0 |
|         u_prefix_copy_b                                                                      |                                            xpm_memory_sdpram__parameterized4 |          3 |          3 |       0 |    0 |     0 |      4 |      1 |    0 |          0 |
|           (u_prefix_copy_b)                                                                  |                                            xpm_memory_sdpram__parameterized4 |          0 |          0 |       0 |    0 |     0 |      0 |      0 |    0 |          0 |
|           xpm_memory_base_inst                                                               |                                              xpm_memory_base__parameterized4 |          3 |          3 |       0 |    0 |     0 |      4 |      1 |    0 |          0 |
|       u_energy_square_i                                                                      |                                      fine_square18_vendor_adapter__xdcDup__1 |         36 |         36 |       0 |    0 |     0 |      0 |      0 |    0 |          1 |
|         (u_energy_square_i)                                                                  |                                      fine_square18_vendor_adapter__xdcDup__1 |         36 |         36 |       0 |    0 |     0 |      0 |      0 |    0 |          0 |
|         u_mult                                                                               |                                                 t05_mult_s18x18_full36_HD170 |          0 |          0 |       0 |    0 |     0 |      0 |      0 |    0 |          1 |
|           (u_mult)                                                                           |                                                 t05_mult_s18x18_full36_HD170 |          0 |          0 |       0 |    0 |     0 |      0 |      0 |    0 |          0 |
|           U0                                                                                 |                               t05_mult_s18x18_full36_mult_gen_v12_0_17_HD171 |          0 |          0 |       0 |    0 |     0 |      0 |      0 |    0 |          1 |
|             (U0)                                                                             |                               t05_mult_s18x18_full36_mult_gen_v12_0_17_HD171 |          0 |          0 |       0 |    0 |     0 |      0 |      0 |    0 |          0 |
|             i_mult                                                                           |                           t05_mult_s18x18_full36_mult_gen_v12_0_17_viv_HD172 |          0 |          0 |       0 |    0 |     0 |      0 |      0 |    0 |          1 |
|               (i_mult)                                                                       |                           t05_mult_s18x18_full36_mult_gen_v12_0_17_viv_HD172 |          0 |          0 |       0 |    0 |     0 |      0 |      0 |    0 |          0 |
|               gDSP.gDSP_only.iDSP                                                            |                                             t05_mult_s18x18_full36_dsp_HD173 |          0 |          0 |       0 |    0 |     0 |      0 |      0 |    0 |          1 |
|       u_energy_square_q                                                                      |                                                 fine_square18_vendor_adapter |          0 |          0 |       0 |    0 |     3 |      0 |      0 |    0 |          1 |
|         (u_energy_square_q)                                                                  |                                                 fine_square18_vendor_adapter |          0 |          0 |       0 |    0 |     3 |      0 |      0 |    0 |          0 |
|         u_mult                                                                               |                                                       t05_mult_s18x18_full36 |          0 |          0 |       0 |    0 |     0 |      0 |      0 |    0 |          1 |
|           (u_mult)                                                                           |                                                       t05_mult_s18x18_full36 |          0 |          0 |       0 |    0 |     0 |      0 |      0 |    0 |          0 |
|           U0                                                                                 |                                     t05_mult_s18x18_full36_mult_gen_v12_0_17 |          0 |          0 |       0 |    0 |     0 |      0 |      0 |    0 |          1 |
|             (U0)                                                                             |                                     t05_mult_s18x18_full36_mult_gen_v12_0_17 |          0 |          0 |       0 |    0 |     0 |      0 |      0 |    0 |          0 |
|             i_mult                                                                           |                                 t05_mult_s18x18_full36_mult_gen_v12_0_17_viv |          0 |          0 |       0 |    0 |     0 |      0 |      0 |    0 |          1 |
|               (i_mult)                                                                       |                                 t05_mult_s18x18_full36_mult_gen_v12_0_17_viv |          0 |          0 |       0 |    0 |     0 |      0 |      0 |    0 |          0 |
|               gDSP.gDSP_only.iDSP                                                            |                                                   t05_mult_s18x18_full36_dsp |          0 |          0 |       0 |    0 |     0 |      0 |      0 |    0 |          1 |
|       u_local_capture                                                                        |                                                    fine_local_capture_buffer |        154 |        154 |       0 |    0 |    83 |      4 |      0 |    0 |          0 |
|         (u_local_capture)                                                                    |                                                    fine_local_capture_buffer |        154 |        154 |       0 |    0 |    83 |      0 |      0 |    0 |          0 |
|         u_local_raw_memory                                                                   |                                            xpm_memory_sdpram__parameterized3 |          0 |          0 |       0 |    0 |     0 |      4 |      0 |    0 |          0 |
|           (u_local_raw_memory)                                                               |                                            xpm_memory_sdpram__parameterized3 |          0 |          0 |       0 |    0 |     0 |      0 |      0 |    0 |          0 |
|           xpm_memory_base_inst                                                               |                                              xpm_memory_base__parameterized3 |          0 |          0 |       0 |    0 |     0 |      4 |      0 |    0 |          0 |
|       u_local_reader                                                                         |                                                     fine_local_window_reader |         80 |         80 |       0 |    0 |    62 |      0 |      0 |    0 |          0 |
|       u_partitioned_correlation                                                              |                                                 fine_partitioned_corr_engine |       6032 |       5941 |      30 |   61 |  3290 |     24 |      1 |    0 |         73 |
|         (u_partitioned_correlation)                                                          |                                                 fine_partitioned_corr_engine |         61 |         31 |      30 |    0 |    45 |      0 |      0 |    0 |          0 |
|         u_accumulator                                                                        |                                                        fine_corr_accumulator |        558 |        558 |       0 |    0 |   374 |      0 |      0 |    0 |          0 |
|         u_cmpy_array                                                                         |                                                         fine_corr_cmpy_array |        643 |        626 |       0 |   17 |   176 |      0 |      0 |    0 |         64 |
|           (u_cmpy_array)                                                                     |                                                         fine_corr_cmpy_array |        611 |        610 |       0 |    1 |   144 |      0 |      0 |    0 |          0 |
|           g_cmpy[0].u_corr_cmpy                                                              |                                                          t05_cmpy_corr_18x16 |          2 |          1 |       0 |    1 |     2 |      0 |      0 |    0 |          4 |
|             (g_cmpy[0].u_corr_cmpy)                                                          |                                                          t05_cmpy_corr_18x16 |          0 |          0 |       0 |    0 |     0 |      0 |      0 |    0 |          0 |
|             U0                                                                               |                                             t05_cmpy_corr_18x16_cmpy_v6_0_20 |          2 |          1 |       0 |    1 |     2 |      0 |      0 |    0 |          4 |
|               (U0)                                                                           |                                             t05_cmpy_corr_18x16_cmpy_v6_0_20 |          0 |          0 |       0 |    0 |     0 |      0 |      0 |    0 |          0 |
|               i_synth                                                                        |                                         t05_cmpy_corr_18x16_cmpy_v6_0_20_viv |          2 |          1 |       0 |    1 |     2 |      0 |      0 |    0 |          4 |
|                 (i_synth)                                                                    |                                         t05_cmpy_corr_18x16_cmpy_v6_0_20_viv |          0 |          0 |       0 |    0 |     0 |      0 |      0 |    0 |          0 |
|                 i_nd_to_rdy                                                                  |                                  t05_cmpy_corr_18x16_cmpy_v6_0_20_delay_line |          2 |          1 |       0 |    1 |     2 |      0 |      0 |    0 |          0 |
|                 i_synth                                                                      |                                       t05_cmpy_corr_18x16_cmpy_v6_0_20_synth |          0 |          0 |       0 |    0 |     0 |      0 |      0 |    0 |          4 |
|                   four_mult_structure.use_dsp.i_dsp                                          |                                             t05_cmpy_corr_18x16_cmpy_4_dsp48 |          0 |          0 |       0 |    0 |     0 |      0 |      0 |    0 |          4 |
|                     re_im                                                                    |                                        t05_cmpy_corr_18x16_cmpy_4_dsp48_mult |          0 |          0 |       0 |    0 |     0 |      0 |      0 |    0 |          4 |
|           g_cmpy[10].u_corr_cmpy                                                             |                                                    t05_cmpy_corr_18x16_HD189 |          2 |          1 |       0 |    1 |     2 |      0 |      0 |    0 |          4 |
|             (g_cmpy[10].u_corr_cmpy)                                                         |                                                    t05_cmpy_corr_18x16_HD189 |          0 |          0 |       0 |    0 |     0 |      0 |      0 |    0 |          0 |
|             U0                                                                               |                                       t05_cmpy_corr_18x16_cmpy_v6_0_20_HD190 |          2 |          1 |       0 |    1 |     2 |      0 |      0 |    0 |          4 |
|               (U0)                                                                           |                                       t05_cmpy_corr_18x16_cmpy_v6_0_20_HD190 |          0 |          0 |       0 |    0 |     0 |      0 |      0 |    0 |          0 |
|               i_synth                                                                        |                                   t05_cmpy_corr_18x16_cmpy_v6_0_20_viv_HD191 |          2 |          1 |       0 |    1 |     2 |      0 |      0 |    0 |          4 |
|                 (i_synth)                                                                    |                                   t05_cmpy_corr_18x16_cmpy_v6_0_20_viv_HD191 |          0 |          0 |       0 |    0 |     0 |      0 |      0 |    0 |          0 |
|                 i_nd_to_rdy                                                                  |                            t05_cmpy_corr_18x16_cmpy_v6_0_20_delay_line_HD192 |          2 |          1 |       0 |    1 |     2 |      0 |      0 |    0 |          0 |
|                 i_synth                                                                      |                                 t05_cmpy_corr_18x16_cmpy_v6_0_20_synth_HD193 |          0 |          0 |       0 |    0 |     0 |      0 |      0 |    0 |          4 |
|                   four_mult_structure.use_dsp.i_dsp                                          |                                       t05_cmpy_corr_18x16_cmpy_4_dsp48_HD194 |          0 |          0 |       0 |    0 |     0 |      0 |      0 |    0 |          4 |
|                     re_im                                                                    |                                  t05_cmpy_corr_18x16_cmpy_4_dsp48_mult_HD195 |          0 |          0 |       0 |    0 |     0 |      0 |      0 |    0 |          4 |
|           g_cmpy[11].u_corr_cmpy                                                             |                                                    t05_cmpy_corr_18x16_HD196 |          2 |          1 |       0 |    1 |     2 |      0 |      0 |    0 |          4 |
|             (g_cmpy[11].u_corr_cmpy)                                                         |                                                    t05_cmpy_corr_18x16_HD196 |          0 |          0 |       0 |    0 |     0 |      0 |      0 |    0 |          0 |
|             U0                                                                               |                                       t05_cmpy_corr_18x16_cmpy_v6_0_20_HD197 |          2 |          1 |       0 |    1 |     2 |      0 |      0 |    0 |          4 |
|               (U0)                                                                           |                                       t05_cmpy_corr_18x16_cmpy_v6_0_20_HD197 |          0 |          0 |       0 |    0 |     0 |      0 |      0 |    0 |          0 |
|               i_synth                                                                        |                                   t05_cmpy_corr_18x16_cmpy_v6_0_20_viv_HD198 |          2 |          1 |       0 |    1 |     2 |      0 |      0 |    0 |          4 |
|                 (i_synth)                                                                    |                                   t05_cmpy_corr_18x16_cmpy_v6_0_20_viv_HD198 |          0 |          0 |       0 |    0 |     0 |      0 |      0 |    0 |          0 |
|                 i_nd_to_rdy                                                                  |                            t05_cmpy_corr_18x16_cmpy_v6_0_20_delay_line_HD199 |          2 |          1 |       0 |    1 |     2 |      0 |      0 |    0 |          0 |
|                 i_synth                                                                      |                                 t05_cmpy_corr_18x16_cmpy_v6_0_20_synth_HD200 |          0 |          0 |       0 |    0 |     0 |      0 |      0 |    0 |          4 |
|                   four_mult_structure.use_dsp.i_dsp                                          |                                       t05_cmpy_corr_18x16_cmpy_4_dsp48_HD201 |          0 |          0 |       0 |    0 |     0 |      0 |      0 |    0 |          4 |
|                     re_im                                                                    |                                  t05_cmpy_corr_18x16_cmpy_4_dsp48_mult_HD202 |          0 |          0 |       0 |    0 |     0 |      0 |      0 |    0 |          4 |
|           g_cmpy[12].u_corr_cmpy                                                             |                                                    t05_cmpy_corr_18x16_HD203 |          2 |          1 |       0 |    1 |     2 |      0 |      0 |    0 |          4 |
|             (g_cmpy[12].u_corr_cmpy)                                                         |                                                    t05_cmpy_corr_18x16_HD203 |          0 |          0 |       0 |    0 |     0 |      0 |      0 |    0 |          0 |
|             U0                                                                               |                                       t05_cmpy_corr_18x16_cmpy_v6_0_20_HD204 |          2 |          1 |       0 |    1 |     2 |      0 |      0 |    0 |          4 |
|               (U0)                                                                           |                                       t05_cmpy_corr_18x16_cmpy_v6_0_20_HD204 |          0 |          0 |       0 |    0 |     0 |      0 |      0 |    0 |          0 |
|               i_synth                                                                        |                                   t05_cmpy_corr_18x16_cmpy_v6_0_20_viv_HD205 |          2 |          1 |       0 |    1 |     2 |      0 |      0 |    0 |          4 |
|                 (i_synth)                                                                    |                                   t05_cmpy_corr_18x16_cmpy_v6_0_20_viv_HD205 |          0 |          0 |       0 |    0 |     0 |      0 |      0 |    0 |          0 |
|                 i_nd_to_rdy                                                                  |                            t05_cmpy_corr_18x16_cmpy_v6_0_20_delay_line_HD206 |          2 |          1 |       0 |    1 |     2 |      0 |      0 |    0 |          0 |
|                 i_synth                                                                      |                                 t05_cmpy_corr_18x16_cmpy_v6_0_20_synth_HD207 |          0 |          0 |       0 |    0 |     0 |      0 |      0 |    0 |          4 |
|                   four_mult_structure.use_dsp.i_dsp                                          |                                       t05_cmpy_corr_18x16_cmpy_4_dsp48_HD208 |          0 |          0 |       0 |    0 |     0 |      0 |      0 |    0 |          4 |
|                     re_im                                                                    |                                  t05_cmpy_corr_18x16_cmpy_4_dsp48_mult_HD209 |          0 |          0 |       0 |    0 |     0 |      0 |      0 |    0 |          4 |
|           g_cmpy[13].u_corr_cmpy                                                             |                                                    t05_cmpy_corr_18x16_HD210 |          2 |          1 |       0 |    1 |     2 |      0 |      0 |    0 |          4 |
|             (g_cmpy[13].u_corr_cmpy)                                                         |                                                    t05_cmpy_corr_18x16_HD210 |          0 |          0 |       0 |    0 |     0 |      0 |      0 |    0 |          0 |
|             U0                                                                               |                                       t05_cmpy_corr_18x16_cmpy_v6_0_20_HD211 |          2 |          1 |       0 |    1 |     2 |      0 |      0 |    0 |          4 |
|               (U0)                                                                           |                                       t05_cmpy_corr_18x16_cmpy_v6_0_20_HD211 |          0 |          0 |       0 |    0 |     0 |      0 |      0 |    0 |          0 |
|               i_synth                                                                        |                                   t05_cmpy_corr_18x16_cmpy_v6_0_20_viv_HD212 |          2 |          1 |       0 |    1 |     2 |      0 |      0 |    0 |          4 |
|                 (i_synth)                                                                    |                                   t05_cmpy_corr_18x16_cmpy_v6_0_20_viv_HD212 |          0 |          0 |       0 |    0 |     0 |      0 |      0 |    0 |          0 |
|                 i_nd_to_rdy                                                                  |                            t05_cmpy_corr_18x16_cmpy_v6_0_20_delay_line_HD213 |          2 |          1 |       0 |    1 |     2 |      0 |      0 |    0 |          0 |
|                 i_synth                                                                      |                                 t05_cmpy_corr_18x16_cmpy_v6_0_20_synth_HD214 |          0 |          0 |       0 |    0 |     0 |      0 |      0 |    0 |          4 |
|                   four_mult_structure.use_dsp.i_dsp                                          |                                       t05_cmpy_corr_18x16_cmpy_4_dsp48_HD215 |          0 |          0 |       0 |    0 |     0 |      0 |      0 |    0 |          4 |
|                     re_im                                                                    |                                  t05_cmpy_corr_18x16_cmpy_4_dsp48_mult_HD216 |          0 |          0 |       0 |    0 |     0 |      0 |      0 |    0 |          4 |
|           g_cmpy[14].u_corr_cmpy                                                             |                                                    t05_cmpy_corr_18x16_HD217 |          2 |          1 |       0 |    1 |     2 |      0 |      0 |    0 |          4 |
|             (g_cmpy[14].u_corr_cmpy)                                                         |                                                    t05_cmpy_corr_18x16_HD217 |          0 |          0 |       0 |    0 |     0 |      0 |      0 |    0 |          0 |
|             U0                                                                               |                                       t05_cmpy_corr_18x16_cmpy_v6_0_20_HD218 |          2 |          1 |       0 |    1 |     2 |      0 |      0 |    0 |          4 |
|               (U0)                                                                           |                                       t05_cmpy_corr_18x16_cmpy_v6_0_20_HD218 |          0 |          0 |       0 |    0 |     0 |      0 |      0 |    0 |          0 |
|               i_synth                                                                        |                                   t05_cmpy_corr_18x16_cmpy_v6_0_20_viv_HD219 |          2 |          1 |       0 |    1 |     2 |      0 |      0 |    0 |          4 |
|                 (i_synth)                                                                    |                                   t05_cmpy_corr_18x16_cmpy_v6_0_20_viv_HD219 |          0 |          0 |       0 |    0 |     0 |      0 |      0 |    0 |          0 |
|                 i_nd_to_rdy                                                                  |                            t05_cmpy_corr_18x16_cmpy_v6_0_20_delay_line_HD220 |          2 |          1 |       0 |    1 |     2 |      0 |      0 |    0 |          0 |
|                 i_synth                                                                      |                                 t05_cmpy_corr_18x16_cmpy_v6_0_20_synth_HD221 |          0 |          0 |       0 |    0 |     0 |      0 |      0 |    0 |          4 |
|                   four_mult_structure.use_dsp.i_dsp                                          |                                       t05_cmpy_corr_18x16_cmpy_4_dsp48_HD222 |          0 |          0 |       0 |    0 |     0 |      0 |      0 |    0 |          4 |
|                     re_im                                                                    |                                  t05_cmpy_corr_18x16_cmpy_4_dsp48_mult_HD223 |          0 |          0 |       0 |    0 |     0 |      0 |      0 |    0 |          4 |
|           g_cmpy[15].u_corr_cmpy                                                             |                                                    t05_cmpy_corr_18x16_HD224 |          2 |          1 |       0 |    1 |     2 |      0 |      0 |    0 |          4 |
|             (g_cmpy[15].u_corr_cmpy)                                                         |                                                    t05_cmpy_corr_18x16_HD224 |          0 |          0 |       0 |    0 |     0 |      0 |      0 |    0 |          0 |
