 .gitignore                                         |    41 +
 Sync_SFO/rtl/vendor/xpm/xpm_memory.sv              |  9090 ++++
 {sim => Sync_SFO/sim}/data/delay.mem               |   Bin
 {sim => Sync_SFO/sim}/data/delta.mem               |   Bin
 {sim => Sync_SFO/sim}/data/provenance.json         |     0
 {sim => Sync_SFO/sim}/data/r1.mem                  |   Bin
 {sim => Sync_SFO/sim}/data/r2.mem                  |   Bin
 {sim => Sync_SFO/sim}/data/raw.mem                 |   Bin
 {sim => Sync_SFO/sim}/data/t09_pilot_phase.mem     |   Bin
 .../sim}/tb/t10_full023_fifo_observer.sv           |     0
 {sim => Sync_SFO/sim}/tb/t10_full023_tb.sv         |     0
 {tools => Sync_SFO/tools}/analysis/README_ZH.md    |     0
 {tools => Sync_SFO/tools}/analysis/check_prefix.py |     0
 .../analysis/evidence/expected_fifo_bindings.json  |     0
 .../analysis/evidence/t09_fixed007_case006.json    |     0
 .../tools}/analysis/migration_diff.patch           |     0
 .../tools}/analysis/report_evm_gui.py              |     0
 {tools => Sync_SFO/tools}/analysis/validate_gui.py |     0
 .../tools}/vivado/configure_parallel_jobs.tcl      |     0
 .../tools}/vivado/create_project.tcl               |     0
 Sync_SFO/tools/vivado/open_sync_sfo.tcl            |     7 +
 {tools => Sync_SFO/tools}/vivado/run_threads.tcl   |     0
 {tools => Sync_SFO/tools}/vivado/setup_waves.tcl   |     0
 .../tools}/vivado/start_simulation_0ns.tcl         |     0
 {vivado => Sync_SFO/vivado}/T10_SFO/T10_SFO.xpr    |     0
 Sync_SFO/wrapper/interface_contract.json           |  1662 +
 Sync_SFO/wrapper/ports.csv                         |   103 +
 Sync_SFO/wrapper/t10_sfo_manual_wrapper.vhd        |   261 +
 967 files changed, 131267 insertions(+), 18 deletions(-)
