100644 4ec197448550de57747ed3913473fe0d1bc71e53 0	.gitattributes
100644 e9798c2eccbe489cee5915466ccce1772f565365 0	T11_CFO/sim/vectors/fft256_published/rcfo004_case_021.json
100644 269e1141d5e859fb1f40e33b178b010f946854bc 0	T11_CFO/sim/vectors/fft256_published/rcfo004_case_031.json
100644 61a1869994dcc6a10817551f2ee997748a74346b 0	T11_CFO/sim/vectors/fft256_published/rcfo004_case_041.json
100644 f25101d88ca7a4767b38785574c81f0b30735be2 0	T11_CFO/sim/vectors/fft256_published/rcfo004_case_051.json
100644 fd602815ec957acdd97f1081b957f503fb0e9df0 0	T11_CFO/sim/vectors/fft256_published/rcfo004_case_061.json
100644 04989d1a3311c493c80197a2fe3774f3438c950b 0	T11_CFO/sim/vectors/fft256_published/rcfo004_case_071.json
100644 8155bb70c67b65ad605f9c8ebeddc0e969deeac6 0	T11_CFO/sim/vectors/fft256_published/rcfo004_case_081.json
100644 736e438dcadb69e0a5eea8c2ebf5f49a4986a355 0	T11_CFO/sim/vectors/fft256_saturation.mem
100644 31f9173bb87eb0df4c57a36c3c71f86c6ae02cd8 0	T11_CFO/sim/vectors/fft256_twiddle.mem
100644 682c90b8cd7a381389696be7cd754b2d1b1cd95e 0	T11_CFO/sim/vectors/front2048_cases.json
100644 7b05d02b6a94cbec773551f8650bc0f3bab75bba 0	T11_CFO/sim/vectors/front2048_config.svh
100644 2fb96a45705aba8673ee0a23d0178bedab51eefb 0	T11_CFO/sim/vectors/front2048_input.mem
100644 bde99c328ee90e6a07b1c5c623bd70d340d06514 0	T11_CFO/sim/vectors/front2048_metadata.mem
100644 601be85df646aa13236cd03590bed00c22d71de3 0	T11_CFO/sim/vectors/front2048_pilot.mem
100644 56261ebd90ed1b5c2c1c355810c24a5d3bae5b37 0	T11_CFO/sim/vectors/front2048_result.mem
100644 7c9e5994393c2dba69ae621a43cab4f6315670f3 0	T11_CFO/sim/vectors/link010_cases.json
100644 32ca169ef01c53aff7cb9c180b038bf5df94c904 0	T11_CFO/sim/vectors/link010_config.svh
100644 b3d2c9f250f1bccc0442f83d788fe2a6c9fab8ae 0	T11_CFO/sim/vectors/link010_error_input.mem
100644 b8e788ef1a10d432c641ec9b52865aade21723ec 0	T11_CFO/sim/vectors/link010_error_read.mem
100644 dbb868efcfc1e09bb08d0a92298a6eb046191b2f 0	T11_CFO/sim/vectors/link010_error_result.mem
100644 103267044ef9d924b329e928507a2fcddd09e0f9 0	T11_CFO/sim/vectors/link010_input.mem
100644 712ba67b8c0b3de6265a53b4fefb56494338a620 0	T11_CFO/sim/vectors/link010_read.mem
100644 2e0934c278c7139a1a34b0f1cadacdaf4758ee33 0	T11_CFO/sim/vectors/link010_result.mem
100644 e78d366da3a6f01f558a5448d8749ad01489d549 0	T11_CFO/sim/vectors/phase74_angle.mem
100644 1737c8bd65c8f4c948c6f68f528886e99929c343 0	T11_CFO/sim/vectors/phase74_cases.json
100644 badd883f2398cbcddb2b0aef0e9da9abb9614b89 0	T11_CFO/sim/vectors/phase74_center.mem
100644 babf5643796d35385ff96618932704747f6b08fb 0	T11_CFO/sim/vectors/phase74_config.svh
100644 2d8e0815e1990d0edce90a5978daad3f94092577 0	T11_CFO/sim/vectors/phase74_pred.mem
100644 7138f90857731979ce55aa1f1fe63d320753017d 0	T11_CFO/sim/vectors/phase74_published/phase74_published_manifest.json
100644 4d8e8c416b2191cbd1c48043b7dde57a82554015 0	T11_CFO/sim/vectors/phase74_published/rcfo003_case_001.json
100644 6c0c6af3fd743a63747240504740d5d421fc91a9 0	T11_CFO/sim/vectors/phase74_published/rcfo003_case_002.json
100644 261eda7a771fcb2cee8e77c950b3d51976782395 0	T11_CFO/sim/vectors/phase74_published/rcfo003_case_003.json
100644 f02a3cf85f42a827edc420e7425b01d21b3f9674 0	T11_CFO/sim/vectors/phase74_published/rcfo003_case_004.json
100644 40734839c10fbde1b5d01181cd77310d1786f10a 0	T11_CFO/sim/vectors/phase74_published/rcfo003_case_005.json
100644 278f80458f6341f57bcdae5bee8c788c202f1ee6 0	T11_CFO/sim/vectors/phase74_published/rcfo003_case_006.json
100644 03c6aea7c5c8309b9a99e5181a683ae62bcffe0f 0	T11_CFO/sim/vectors/phase74_published/rcfo003_case_007.json
100644 961c320ac31fa0ea42349b995da139fdb68578b5 0	T11_CFO/sim/vectors/phase74_published/rcfo003_case_008.json
100644 3fe317317d0f85aa16d51afd5ac867f997af676b 0	T11_CFO/sim/vectors/phase74_published/rcfo003_case_009.json
100644 a7c10465c5d66a9184444408c179337ac64a7879 0	T11_CFO/sim/vectors/phase74_published/rcfo004_case_001.json
100644 8ecfbe6d2bf49c3d09f75f94379b3ebdf299b375 0	T11_CFO/sim/vectors/phase74_published/rcfo004_case_003.json
100644 6b1ce80b3ce2ef42f30bb195b3098c76f8dcbd2a 0	T11_CFO/sim/vectors/phase74_published/rcfo004_case_011.json
100644 262bf1ad82bb600add880901730469b42a657bc5 0	T11_CFO/sim/vectors/phase74_published/rcfo004_case_021.json
100644 40237e5ffdf905946f259feacdc71f32d81e2275 0	T11_CFO/sim/vectors/phase74_published/rcfo004_case_031.json
100644 72f10629f7de29fcea0d3555b8048e4f1f91da3f 0	T11_CFO/sim/vectors/phase74_published/rcfo004_case_041.json
100644 bb6d19436fafb3ef04c106bdcedee762be51a451 0	T11_CFO/sim/vectors/phase74_published/rcfo004_case_051.json
100644 9c901203722bc05c7758dcceef9cc0dd2690bb26 0	T11_CFO/sim/vectors/phase74_published/rcfo004_case_061.json
100644 12098cf4e19084640a384ed7cead0b541d88386e 0	T11_CFO/sim/vectors/phase74_published/rcfo004_case_071.json
100644 fa66ffa07881e89862782118e95ec69fc234c350 0	T11_CFO/sim/vectors/phase74_published/rcfo004_case_081.json
100644 ce63028c3d7cd8a99635fdae9c15c91fc1b5c1ea 0	T11_CFO/sim/vectors/phase74_result.mem
100644 6e180ba239c858baa25fdb137467c105784e8c14 0	T11_CFO/sim/vectors/phase74_z.mem
100644 9971a20fe9be0d3792f0b8a2f294d2e46158ab45 0	T11_CFO/sim/vectors/rot_case0_expected.mem
100644 f0a1bc27af511a0b2675c193b5cfb15b69ef81e9 0	T11_CFO/sim/vectors/rot_case0_input.mem
100644 cd69cdd2ef8b2a02d6790455915e0329ab60c94b 0	T11_CFO/sim/vectors/rot_case0_sat.mem
100644 2b3f99d6eede352c1c96e2e1105fbbce38bf2421 0	T11_CFO/sim/vectors/rot_case1_expected.mem
100644 132f946360318a5b43e9b13a99cd1973b6314791 0	T11_CFO/sim/vectors/rot_case1_input.mem
100644 cd69cdd2ef8b2a02d6790455915e0329ab60c94b 0	T11_CFO/sim/vectors/rot_case1_sat.mem
100644 2831a1350b7f7cc31a4d95199528094f16a6dd33 0	T11_CFO/sim/vectors/rot_case2_expected.mem
100644 1c364d752c49eae97b348275f05d8bd1843f04e7 0	T11_CFO/sim/vectors/rot_case2_input.mem
100644 b3798390a018df4e94f194b5bc9d48138da0f7fd 0	T11_CFO/sim/vectors/rot_case2_sat.mem
100644 c5e6dde885265b4bfe6bfae0f586d86f4efbb5c4 0	T11_CFO/sim/vectors/rot_case3_expected.mem
100644 72c1ef519653f1af6b61c06b0765424dabad9367 0	T11_CFO/sim/vectors/rot_case3_input.mem
100644 cd69cdd2ef8b2a02d6790455915e0329ab60c94b 0	T11_CFO/sim/vectors/rot_case3_sat.mem
100644 70614ad899a39e8e181d88daa752e71076f75207 0	T11_CFO/sim/vectors/rotator_configs.svh
100644 bb631a443b462a99615b73825f3b058ff9712d96 0	T11_CFO/sim/vendor/link010r1/xpm_cdc.sv
100644 366b0f754bb1accdb0b3e363663e3df1878b8b2b 0	T11_CFO/sim/vendor/link010r1/xpm_fifo.sv
100644 70801be14cc7d5c9c2c46aed63e271cffbe723b7 0	T11_CFO/sim/vendor/link010r1/xpm_fifo_assertions.diff
100644 225849317bb001ac5c2a8467352ce5422ef2a0c2 0	T11_CFO/sim/vendor/link010r1/xpm_memory.sv
100644 c1337a47cc2751798550fd510330a5b71a2fa44c 0	T11_CFO/tools/backend74_reference.py
100644 02881660eec6eecad1e707b0eee73ff792a87b23 0	T11_CFO/tools/cfo_backend74_fix01_guard_v1.py
100644 d289b690607ef87c0d9c4f00e61e003e48a8fadf 0	T11_CFO/tools/cfo_backend74_guard_v1.py
100644 b94d2303371143e908cb05dcd36bc03eea226d2b 0	T11_CFO/tools/cfo_coordinate_guard_v1.py
100644 b5fc13e0f489c41e9825bc51d059acb8d0fb7d13 0	T11_CFO/tools/cfo_fft2048_guard_v1.py
100644 1b1d796f20d7103d9a740da527fc79d0f833f1d9 0	T11_CFO/tools/cfo_fft256_guard_v1.py
100644 b3d98b9c1b6ffc1b384e0aa493dfe509d078ef7b 0	T11_CFO/tools/cfo_fft256_guard_v1_initial_20260914T152722549484Z.py
100644 5a50b8ce042b4c49ba4b371ef8b672865993cc02 0	T11_CFO/tools/cfo_front2048_guard_v1.py
100644 92e8183a97e55ddf3a4e22dba979337b0e1efb37 0	T11_CFO/tools/cfo_link010_guard_v1.py
100644 438fc12d0de649dcc301b107b4f7c316cf271c5c 0	T11_CFO/tools/cfo_link010r1_compat1_guard.py
100644 b12fbee7b3a4d77209b417284c4440982f7486c5 0	T11_CFO/tools/cfo_link010r1_compat1_guard_v2_repair.py
100644 c2a579e60d391387f37994bcd1cda57a2fbcef8e 0	T11_CFO/tools/cfo_link010r1_compat1_guard_v3_repair.py
100644 17d1bc168e0c7b480fb208caa729fb2d626c72bb 0	T11_CFO/tools/cfo_link010r1_guard_v1.py
100644 e2a8ac4acb0a567e5746dbd3e8932b1cfd14c97f 0	T11_CFO/tools/cfo_native_guard_v2.py
100644 82a5ecd6eba99b1effe71c36985ecc0cf8e7d128 0	T11_CFO/tools/cfo_native_guard_v3.py
100644 f4401f2f0746438a481aefe512e490a0be8dd02e 0	T11_CFO/tools/cfo_phase74_fix01_guard_v1.py
100644 e65d08f90af85b71f3c360a7b07d8c314d9f7e50 0	T11_CFO/tools/cfo_phase74_guard_v1.py
100644 3305f3e05c7981ae44202f91b0fe2221699af95d 0	T11_CFO/tools/cfo_phase74_resume_v1.py
100644 5d7f12f262ad6fea902fd0749f35f4438e5b5784 0	T11_CFO/tools/extract_fft256_published.py
100644 df4ff965a90bdfe1f90036713f80931f8f2ce056 0	T11_CFO/tools/extract_frontdata007_v1.py
100644 b3d8979fbee2fec2ef890fdf6a2f2a81febfd9e5 0	T11_CFO/tools/extract_frontdata007_v2_repair.py
100644 4a97bcc7c5e665413f95cf7614b26815822a3c8c 0	T11_CFO/tools/extract_frontdata007_v3_repair.py
100644 287e0b7ce5ec45640a1bb221c6b1dd626f572f3f 0	T11_CFO/tools/extract_phase74_published.py
100644 7e61cd229d6f8147f4bb5344443f379a3e48b162 0	T11_CFO/tools/fft2048_reference.py
100644 6c5ef348415c4d023655637533da459841862737 0	T11_CFO/tools/fft256_reference.py
100644 0ed8b0e1d7e1c946f23f02f371dc25b844325651 0	T11_CFO/tools/fix_link010_retirement_pre_freeze.py
100644 d04777720b1245b67231e903c04aff0874c35c93 0	T11_CFO/tools/freeze_backend006_sources.py
100644 594dedfecbda05617d81d7b0863e401308dbf944 0	T11_CFO/tools/freeze_coordinate_vectors.py
100644 807b647113ca8198fe2f0c230a6187b977f486fd 0	T11_CFO/tools/freeze_fft005_sources.py
100644 8f2186114bd0e2a6879ae09df8f8d1d0c54913a2 0	T11_CFO/tools/freeze_fft008_sources.py
100644 6af7bc355ae161a59fcba1419fa4b1a045971916 0	T11_CFO/tools/freeze_front009_sources.py
100644 2342b5e851685950012114749325c7f80721a536 0	T11_CFO/tools/freeze_link010_sources.py
100644 39f24b2818d4653f978c1f98cc7a74643ec9f45a 0	T11_CFO/tools/freeze_link010r1_sources.py
100644 e1a9c093f44d682a52c7af88fe3358614a459550 0	T11_CFO/tools/freeze_phase74_vectors.py
100644 f7d7e830d2663aa66f001d1c751b87238e3ca9a6 0	T11_CFO/tools/freeze_rotator_vectors.py
100644 3aaa6618f613167a41638969ab9dabc37187fae5 0	T11_CFO/tools/front2048_reference.py
100644 b27a0b508d55614638246978a3fb5d162a831949 0	T11_CFO/tools/link010_admission.py
100644 ea101768468a3f80fee2da5f8217afd7f046362c 0	T11_CFO/tools/link010_vectors.py
100644 fff2db8b9c7daca7d2f797bdcb7c462a01d025d9 0	T11_CFO/tools/link010r1_compat1_admission_repair.py
100644 24e72c56c9507820c040d3928e0ed71158c1c787 0	T11_CFO/tools/link010r1_compat1_admission_repair_v2.py
100644 d1816eb232502b45bcb91fb869ce00f19c58a75c 0	T11_CFO/tools/link010r1_compat1_admission_repair_v3.py
100644 e85c345604e44692330f292194c42e085fc7df1f 0	T11_CFO/tools/phase74_reference.py
100644 3f60c8d6feb145daa5d7eafdcedadb7a0d4a4b65 0	T11_CFO/tools/prepare_link010_project.py
100644 58d777834335b1d83d7b3b9dd21b1a18b6471861 0	T11_CFO/tools/review_front009_saved_evidence.py
100644 690e8a2e193aacd63d67b194ac83328f4e2c2ae6 0	T11_CFO/tools/review_frontdata007.py
100644 49d7a1b351f17ea4e768391ba1ca70236b3c81ca 0	T11_CFO/tools/review_link010_saved_evidence.py
100644 2cce0b65e2fa26cafa522ec5527d9d60835a52aa 0	T11_CFO/tools/review_phase004r1.py
100644 c57c51904e1b692c3562dfff0700e04ebd2e2100 0	T11_CFO/tools/verify_backend74.py
100644 5f27bc56525dba4333d6d059a3861aede8adde2f 0	T11_CFO/tools/verify_backend74_fix01.py
100644 de9efb3affd53e556358435a6e820077e237d4a1 0	T11_CFO/tools/verify_coordinate.py
100644 348baed0a0457da5d0472771d6be11c01bb372bf 0	T11_CFO/tools/verify_fft2048.py
100644 0550af02b3951916ff1ce2ca4588774c7da71d8f 0	T11_CFO/tools/verify_fft256.py
100644 902eb55f00b77fd3847eac68286fde6801a17da9 0	T11_CFO/tools/verify_front2048.py
100644 5c1bd8fa83951f271016dae19f2b2be53646e0be 0	T11_CFO/tools/verify_link010.py
100644 0ef1f18822045ae809a8f3cda5e85af3205f7467 0	T11_CFO/tools/verify_link010r1.py
100644 3a447585a1ebf1902beb09fb90f6050bed8c661a 0	T11_CFO/tools/verify_link010r1_binding.py
100644 f59972b781639a9517f612ed10f7123b73aada89 0	T11_CFO/tools/verify_link010r1_compat1.py
100644 5e6fe351bc844abf70147df039bb07fd0998b2b6 0	T11_CFO/tools/verify_link010r1_compat2.py
100644 8201676e920488af8c76bf12d3b774a6f0d08727 0	T11_CFO/tools/verify_link010r1_models.py
100644 e98f4b308a92e8f9ecaf99ff15ba15687693d94f 0	T11_CFO/tools/verify_link010r1_reset.py
100644 3bdb485217796b940fbf21863f7a06b0e5885351 0	T11_CFO/tools/verify_phase74.py
100644 52c0e8411f6d37b884955c52e78139df7b7e1d61 0	T11_CFO/tools/verify_phase74_fix01.py
100644 a90aae8a49993f6e3dce1637e97ef7948a8e8c8a 0	T11_CFO/tools/verify_rotator.py
100644 f33664fede5055ce26f99c11131a7d97b7a32f00 0	T11_CFO/vivado/CFO_BACKEND74/CFO_BACKEND74.xpr
100644 e6f8ea9f4deba944f6c56addbe6b46392c46db0d 0	T11_CFO/vivado/CFO_COORD/CFO_COORD.xpr
100644 29d0bb398244b15d15d4c50f99b8cb5f90191a73 0	T11_CFO/vivado/CFO_FFT2048/CFO_FFT2048.xpr
100644 c4d98d009d48aec1c340ec521908cca54b2e38c5 0	T11_CFO/vivado/CFO_FFT256/CFO_FFT256.xpr
100644 1f59d4eebfa6861c91d3944eaeaf3a453ef00ed1 0	T11_CFO/vivado/CFO_FRONT2048/CFO_FRONT2048.xpr
100644 da1d903a1ac9d396d806c4b264c4336c331fc0d8 0	T11_CFO/vivado/CFO_PHASE74/CFO_PHASE74.xpr
100644 41bc95093fa24e27bdc08628862340a71fa9dc68 0	T11_CFO/vivado/CFO_SYNC/CFO_SYNC.xpr
100644 44c30f196b64f5031a4ac8fa8dd1952d8c129a89 0	T11_CFO/vivado/backend74_fix01.tcl
100644 888e7db980e609840be16c69d744b4d106545fa6 0	T11_CFO/vivado/backend74_project.tcl
100644 12266f4a5df456cc14d402baacbf07e6ab6366e5 0	T11_CFO/vivado/cancel_probe.tcl
100644 d9ad9a5d3f918fccd3c28b9bc8c1773fb2f1bbea 0	T11_CFO/vivado/configure_parallel_jobs.tcl
100644 88355d1be10c72c1594063cac77a309c372909e1 0	T11_CFO/vivado/coordinate_project.tcl
100644 5e39a024b250cd87b5b8133b1baf497ace3b09f4 0	T11_CFO/vivado/create_project.tcl
100644 0d8b48d316c41a1ed910eba47e3e96c547742e99 0	T11_CFO/vivado/export_sources.tcl
100644 8d38038a1e260e6de9f930f442e5a131ffd5f28b 0	T11_CFO/vivado/fft2048_project.tcl
100644 e2eb29f7edc49ec0803be52a12242007621f718f 0	T11_CFO/vivado/fft256_project.tcl
100644 8e66fb879b3cf8b199b7c1255c427f97b1d9896e 0	T11_CFO/vivado/front2048_project.tcl
100644 07703ddfc6c23d3fded1c41e848a5ebc7698f445 0	T11_CFO/vivado/guard_probe_v2.tcl
100644 ad887425187ac65cfdcf9f1ae22968566ac383ef 0	T11_CFO/vivado/link010_project.tcl
100644 9c329f704148b1e439fd4a4859a7edff5bb8a65f 0	T11_CFO/vivado/link010r1_compat1_project.tcl
100644 29bab1e7fb35ebf3b74dfc309bf55abc94d44e9b 0	T11_CFO/vivado/link010r1_compat1_project_v2_repair.tcl
100644 0fc77d23dbadfb3c5928e2f6b1fd7a0b78d9d8b2 0	T11_CFO/vivado/link010r1_project.tcl
100644 a2f2bcb2d5ace070ae708a3512575ce62925433f 0	T11_CFO/vivado/phase74_fix01.tcl
100644 0ee114f769fe7fc6fe6c19b20acd6422cedb4660 0	T11_CFO/vivado/phase74_project.tcl
100644 4a96da2aba7dfbfed742a12e3e5d39d542685393 0	T11_CFO/vivado/run_rotator.tcl
100644 902955a24c57a43f2499dd1d200b10183fce3048 0	T11_CFO/vivado/run_threads.tcl
100644 b694ffbf51fdc9b81ddff41a3ebb98a850d97271 0	constraints/README_ZH.md
100644 d73e89d33a980486c6cdec0d325f5f0b8713202b 0	constraints/reference_synth016/production_clocks.xdc
100644 c8e6d98b00f658827a056f67dc5dba28c78e0f80 0	constraints/reference_synth016/production_crossing_constraints.tcl
100644 c44717b3066b55237c19f88eb933b215740688f7 0	constraints/t10_root_clocks.xdc
100644 904ee2318626e702b6db59d44b43734a346427eb 0	docs/AGENT_GUIDE_ZH.md
100644 3c353b811c79efc9e734999b32c929964ade6105 0	docs/LOCAL_GIT_ZH.md
100644 1a17744a1b7989efb8cb89e77b650f39f58d7e23 0	docs/MATLAB_REFERENCE_GUIDE_ZH.md
100644 cee26718331b5c417cdb52ea974f397064ed189b 0	docs/MIGRATION_ZH.md
100644 09451f0436f6a874914a7782c454b61dbc86c093 0	docs/PROJECT_SPEC_ZH.md
100644 adc09e46ca5d57d3218d1df8a23dbae8fe410499 0	docs/RTL_MIGRATION_NOTES_ZH.md
100644 73d9f6a110a75437dab4775b46b9ca5a5689dd2c 0	docs/TOOL_PERFORMANCE_ZH.md
100644 1da5e667391588a7076f6e6de78611acd87b5bde 0	docs/VIVADO_GUI_GUIDE_ZH.md
100644 ba6f25cf9148ccd19e4cd85dcaf470fd6d02d1a5 0	docs/provenance/CONSTRAINT_REFERENCE_MANIFEST.csv
100644 d478cdeeed29b523b327bb8b8f3426049ebfce31 0	docs/provenance/MATLAB_COPY_MANIFEST.csv
100644 0b42662d74853676726a78f217f53c46f67eeafd 0	docs/provenance/MATLAB_RUNTIME_MANIFEST.csv
100644 0d81c116549c72214876454784140e1d035957b7 0	docs/provenance/NATIVE_PROJECT_INPUTS.json
100644 85a417c82cbd779183842cbdf6c724109dfaeb8a 0	docs/provenance/RTL_COPY_MANIFEST.csv
100644 60ec1d338b0a89f6f61fbb44dc19a36fa2379b8c 0	docs/provenance/RTL_FINAL_MANIFEST.csv
100644 c3c11925aaa4eaf9d2be60468d7ade787fdb3280 0	docs/verification/FINAL_STATIC_CHECKS.json
100644 75aaeeaae2b89f12fb913f9c6dded058e65bbe09 0	docs/verification/MIGRATION_CHECKS_ZH.md
100644 f1a7f0ba2c3d087b8dcbe0c67b3da64f1314d461 0	docs/verification/NATIVE_ADMISSION.json
100644 dfa36534e9a9785c062b1f4c13ff9299f8d2a11b 0	docs/verification/STATIC_COPY_CHECKS.json
100644 196e1bd03b8101d1281b2958fd8749cd1a2923df 0	docs/verification/native_project/ASTRA_FINAL_REVIEW.json
100644 88c0eb1d9971e4a787dd73682366c596de6a7aaf 0	docs/verification/native_project/CONFIG_BASELINE_CORRECTION.json
100644 ed184c7d52ac31e964fba247e8fbcd69d2c53bd4 0	docs/verification/native_project/DISPATCH_REVIEW.json
100644 0d8eee6e96b2259fc29a15aac6fe452596eaeba9 0	docs/verification/native_project/JOB.json
100644 fc23f343c2093039f4011ea2b63c14d729005de6 0	docs/verification/native_project/README_ZH.md
100644 f3d843d2b46d43c0422332b522d3c769402faac9 0	docs/verification/native_project/REPORT_CLOCK.json
100644 9c7c133ec171c27c989b5ac802b772bbec049c3d 0	docs/verification/native_project/REPORT_ZH.md
100644 b18b44342a06e93ffdc51507bf2dd410ac04f6be 0	docs/verification/native_project/STATIC_REVIEW.json
100644 2a844981b0c4036904e273d3b0477606ce8f3a3a 0	docs/verification/native_project/astra_review/IDENTITY_REVIEW_DRAFT.json
100644 acc22c1b0569989c11cc5d2143ed244fcede1622 0	docs/verification/native_project/astra_review/RAW_MODEL_VALUE_DIFFERENCES.json
100644 f486b0ace4b0a8dd2bb11707a4b2210546f0bc6f 0	docs/verification/native_project/astra_review/TCL_ACTUAL_REPAIRED_OUTPUT.json
100644 6c847746a8ce7d1d12baf1e0f1e1bd93698fa8b5 0	docs/verification/native_project/astra_review/TCL_ACTUAL_REPAIR_CHECK.json
100644 6eef1053a1993754bed8e58ab3cba69e86ac6a40 0	docs/verification/native_project/astra_review/native_evidence/MANIFEST.json
100644 0ae320b5edc991c122fae5d63af615d741716be4 0	docs/verification/native_project/astra_review/native_evidence/TCL_REPAIR_RECORD.json
100644 fcabd5e4cc8d5c3c5f49edb73503413e4c8e1f10 0	docs/verification/native_project/astra_review/native_evidence/config_after.csv
100644 fcabd5e4cc8d5c3c5f49edb73503413e4c8e1f10 0	docs/verification/native_project/astra_review/native_evidence/config_before.csv
100644 fcabd5e4cc8d5c3c5f49edb73503413e4c8e1f10 0	docs/verification/native_project/astra_review/native_evidence/config_reopened.csv
100644 3280e07d5ffa09a9e77a63e4a57c32c124874066 0	docs/verification/native_project/astra_review/native_evidence/files_after.csv
100644 3280e07d5ffa09a9e77a63e4a57c32c124874066 0	docs/verification/native_project/astra_review/native_evidence/files_reopened.csv
100644 a2c5cadb018addb1dcbe296471121bc60bedc8b5 0	docs/verification/native_project/astra_review/native_evidence/ip_after.csv
100644 a2c5cadb018addb1dcbe296471121bc60bedc8b5 0	docs/verification/native_project/astra_review/native_evidence/ip_reopened.csv
100644 b94c055e2151234ca17dedbc010e31b95a782b10 0	docs/verification/native_project/astra_review/native_evidence/launch.json
100644 4cbc87ec2f8cbe377f3c265e868c7ea98d02132f 0	docs/verification/native_project/astra_review/native_evidence/luna_review_summary.json
100644 e3a0b4fefa36b3200ba35f3765c1e3e6b2532718 0	docs/verification/native_project/astra_review/native_evidence/native_complete.json
100644 7b0a3c0f8f2d0e18b7a3f9d924af6143178256f9 0	docs/verification/native_project/astra_review/native_evidence/native_complete_repaired.json
100644 2ffb6ac9fa23c7795f1ddf784345e4d46400ec6a 0	docs/verification/native_project/astra_review/native_evidence/native_retarget.log
100644 8f253bbdcede5cee48c6977ca66e7c954bd3b3b2 0	docs/verification/native_project/astra_review/native_evidence/owned_exit.json
100644 0daa80d8f5af32a291ab0d8c722e284d1b68e82b 0	docs/verification/native_project/astra_review/native_evidence/runs_after.csv
100644 0daa80d8f5af32a291ab0d8c722e284d1b68e82b 0	docs/verification/native_project/astra_review/native_evidence/runs_reopened.csv
100644 fea86a14b84efa46a0d7a537a52a2ab4c28acd8a 0	docs/verification/native_project/astra_review/native_evidence/vivado.jou
100644 c0ca991ef65e8e4d05b80685b8c00ceaf0ca91c6 0	docs/verification/native_project/astra_review/native_evidence/vivado.log
100644 a259764fd87bf38d00623dd2a2fc150c4dfe3e68 0	docs/verification/native_project/astra_saved_identity_review.py
100644 2ba7b0c6abb164fdd14de27bfa438686e68b3abc 0	docs/verification/native_project/baseline/IMMUTABLE_INPUTS.json
100644 e0e7626f44621ef2b54b9dd7d1f9855253a084d7 0	docs/verification/native_project/baseline/IP_BASELINE.json
100644 4f82de7d8f5dbe2318aedc15d633a299a6730746 0	docs/verification/native_project/baseline/original_create_project.tcl
100644 af404b89bf3ef3dccd85225f85ecda31d3b04fe9 0	docs/verification/native_project/baseline/original_expected_user_config.json
100644 68fc4f2c40a4c54d4beb97ba4ed586e12861d3f9 0	docs/verification/native_project/baseline/original_ip_xci.zip
100644 0d81c116549c72214876454784140e1d035957b7 0	docs/verification/native_project/baseline/original_native_inputs.json
100644 151c5c963fc0031b899a1d10d2ac9529fb23abb0 0	docs/verification/native_project/freeze_review.py
100644 dfdb1710906075d9eb28e3cdb7780ee5d6b62755 0	docs/verification/native_project/native_project_check.tcl
100644 6f10a0d934bf420d6bab4025cd028a5e8a6eade5 0	docs/verification/native_project/prepare_native_review.py
100644 4b8e119a2d7989e19a4e64dc97abd16dc875f600 0	docs/verification/native_project/review_native_project.py
100644 f6fd77ac1e9d9f9dd696f362531655993d2ade0f 0	docs/verification/native_project/run_native_project.ps1
100644 78038ccccb87a260db8d0112adb7aa1df6a365ea 0	docs/verification/performance/WORKFLOW_REVIEW_ZH.md
100644 22cb27f2e7bc046b1a9785948fe63ef95f6f301a 0	docs/verification/performance/application_memory_snapshot.json
100644 1ede1fa70c4c2dcb5d04281b5e02e2ac0e9a904a 0	docs/verification/performance/historical_thread_audit.json
100644 996bca31f3cf5e3c49bd951c69570b6e6ddeb5f1 0	docs/verification/performance/native_probe_evidence.zip
100644 34114e7f28b7513ae69f3bce95de0ec3243ed298 0	docs/verification/performance/native_probe_summary.json
100644 7974d43962eee97a6e5dcaacb073a7c7abb756fd 0	docs/verification/performance/tcl_interface_checks.json
100644 d56a4504977c3a38296c78bc0aa3769bcf12ac7e 0	docs/verification/prefix_checker_tests.json
100644 c19e46d16375e457eb29d0d7678ee0bc69e4c570 0	docs/verification/source_membership_tests.json
100644 bc81b2bd589695f4c245e8a28e65ddb245d401de 0	ip/README_ZH.md
100644 d1206a1895a47a07a471d838aa63a7cbb6099043 0	ip/config/farrow_add_18/farrow_add_18.xci
100644 77e7b08345370b958c6deecc21908fcd084e54c2 0	ip/config/farrow_add_28/farrow_add_28.xci
100644 cd8a88374e6b5ab69362b6b2559fb68edc03e81c 0	ip/config/farrow_add_32/farrow_add_32.xci
100644 76411faf4d1fc3df58928266713d6462d7eded14 0	ip/config/farrow_mul_h16/farrow_mul_h16.xci
100644 bfdc7fa7eca283174dde09f5997d11803375149a 0	ip/config/farrow_mul_t16/farrow_mul_t16.xci
100644 9fc7e244cb5348e895882850b72fcf4d45d08769 0	ip/config/t03_xfft_16384_aux/t03_xfft_16384_aux.xci
100644 aac4f32c9dfb3d8e8622cd76618cc6ba57b8d78d 0	ip/config/t03_xfft_2048_main/t03_xfft_2048_main.xci
100644 9be3d6079aa205987a1dfc864ffcb1f7d6ba831e 0	ip/config/t04_cmpy_17x16/t04_cmpy_17x16.xci
100644 5b561f4a667cc75a11023f6a8d28453731654cdb 0	ip/config/t04_div_u63_u47/t04_div_u63_u47.xci
100644 116643dd017c369c2583f9379c26be070558eb3f 0	ip/config/t05_cmpy_rotate_18x18/t05_cmpy_rotate_18x18.xci
